MOBILE_EDITOR_AUDIT theme_platform=1 editor_hint=true
MOBILE_EDITOR_THEME script_mobile Editor.inspector_property_height=48 inspector_margin=12
MOBILE_EDITOR_STYLE script_mobile OptionButton.normal class=StyleBoxFlat min=(28.0, 32.0)
MOBILE_EDITOR_STYLE script_mobile EditorProperty.child_bg class=StyleBoxFlat min=(0.0, 0.0)
MOBILE_EDITOR_STYLE script_mobile EditorSpinSlider.label_bg class=StyleBoxFlat min=(24.0, 12.0)
MOBILE_EDITOR_THEME merged_editor Editor.inspector_property_height=48 inspector_margin=12
MOBILE_EDITOR_STYLE merged_editor OptionButton.normal class=StyleBoxFlat min=(28.0, 32.0)
MOBILE_EDITOR_STYLE merged_editor EditorProperty.child_bg class=StyleBoxFlat min=(0.0, 0.0)
MOBILE_EDITOR_STYLE merged_editor EditorSpinSlider.label_bg class=StyleBoxFlat min=(24.0, 12.0)
MOBILE_EDITOR_CONTROL class=MenuButton var= min=(79.0, 48.0) size=(79.0, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Import/@VBoxContainer@5780/@VBoxContainer@5781/@MarginContainer@5784/HBoxContainer/@MenuButton@5802
MOBILE_EDITOR_CONTROL class=Button var= min=(105.0, 56.0) size=(105.0, 56.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Import/@VBoxContainer@5780/@VBoxContainer@5781/@HBoxContainer@5815/@Button@5819
MOBILE_EDITOR_CONTROL class=Button var=FlatButton min=(40.0, 52.0) size=(40.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@VBoxContainer@5834/@VBoxContainer@5835/@HBoxContainer@5836/@HBoxContainer@5837/@Button@5838
MOBILE_EDITOR_CONTROL class=Button var=FlatButton min=(40.0, 52.0) size=(40.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@VBoxContainer@5834/@VBoxContainer@5835/@HBoxContainer@5836/@HBoxContainer@5837/@Button@5839
MOBILE_EDITOR_CONTROL class=LineEdit var= min=(93.0625, 48.0) size=(130.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@VBoxContainer@5834/@VBoxContainer@5835/@HBoxContainer@5836/@LineEdit@5840
MOBILE_EDITOR_CONTROL class=Button var=FlatMenuButton min=(48.0, 52.0) size=(48.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@VBoxContainer@5834/@VBoxContainer@5835/@HBoxContainer@5836/@Button@5841
MOBILE_EDITOR_CONTROL class=LineEdit var= min=(117.0625, 52.0) size=(212.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@VBoxContainer@5834/@VBoxContainer@5835/@HBoxContainer@5842/@LineEdit@5843
MOBILE_EDITOR_CONTROL class=MenuButton var=FlatMenuButton min=(48.0, 52.0) size=(48.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@VBoxContainer@5834/@VBoxContainer@5835/@HBoxContainer@5842/@MenuButton@5852
MOBILE_EDITOR_CONTROL class=Tree var= min=(40.0, 15.0) size=(274.0, 39.0) row_height=49.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@VBoxContainer@5834/@SplitContainer@5870/@MarginContainer@5871/@Tree@5885
MOBILE_EDITOR_CONTROL class=LineEdit var= min=(117.0625, 52.0) size=(117.0625, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@VBoxContainer@5834/@SplitContainer@5870/@VBoxContainer@5886/@HBoxContainer@5887/@LineEdit@5888
MOBILE_EDITOR_CONTROL class=MenuButton var=FlatMenuButton min=(48.0, 52.0) size=(48.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@VBoxContainer@5834/@SplitContainer@5870/@VBoxContainer@5886/@HBoxContainer@5887/@MenuButton@5897
MOBILE_EDITOR_CONTROL class=LineEdit var= min=(93.0625, 48.0) size=(93.0625, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@VBoxContainer@5834/@SplitContainer@5870/@VBoxContainer@5886/@MarginContainer@5899/@FileSystemList@5905/@Popup@5902/@VBoxContainer@5903/@LineEdit@5904
MOBILE_EDITOR_CONTROL class=Button var= min=(116.0, 56.0) size=(116.0, 56.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@DependencyEditor@6076/Dependencies/@HBoxContainer@5931/@Button@5930
MOBILE_EDITOR_CONTROL class=Tree var=TreeTable min=(6.0, 26.0) size=(6.0, 26.0) row_height=49.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@DependencyEditor@6076/Dependencies/@MarginContainer@5933/@Tree@5932
MOBILE_EDITOR_CONTROL class=Tree var= min=(6.0, 94.0) size=(6.0, 94.0) row_height=49.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@DependencyRemoveDialog@6131/@VBoxContainer@6107/@VBoxContainer@6114/@MarginContainer@6116/@Tree@6130
MOBILE_EDITOR_CONTROL class=Button var= min=(139.0, 56.0) size=(139.0, 56.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@EditorDirDialog@6178/@VBoxContainer@6140/@HBoxContainer@6141/@Button@6144
MOBILE_EDITOR_CONTROL class=Tree var= min=(6.0, 6.0) size=(6.0, 6.0) row_height=49.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@EditorDirDialog@6178/@VBoxContainer@6140/@Tree@6158
MOBILE_EDITOR_CONTROL class=LineEdit var= min=(93.0625, 48.0) size=(93.0625, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@EditorDirDialog@6178/@DirectoryCreateDialog@6177/@VBoxContainer@6169/@LineEdit@6172
MOBILE_EDITOR_CONTROL class=LineEdit var= min=(93.0625, 48.0) size=(93.0625, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@DirectoryCreateDialog@6213/@VBoxContainer@6205/@LineEdit@6208
MOBILE_EDITOR_CONTROL class=Tree var=TreeSecondary min=(6.0, 6.0) size=(6.0, 6.0) row_height=49.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@SceneCreateDialog@6318/@CreateDialog@6286/@HSplitContainer@6231/@VSplitContainer@6233/@VBoxContainer@6236/@MarginContainer@6251/Tree
MOBILE_EDITOR_CONTROL class=LineEdit var= min=(117.0625, 52.0) size=(117.0625, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@SceneCreateDialog@6318/@CreateDialog@6286/@HSplitContainer@6231/@VSplitContainer@6235/@VBoxContainer@6257/@MarginContainer@6261/HBoxContainer/@LineEdit@6258
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@SceneCreateDialog@6318/@CreateDialog@6286/@HSplitContainer@6231/@VSplitContainer@6235/@VBoxContainer@6257/@MarginContainer@6261/HBoxContainer/@Button@6259
MOBILE_EDITOR_CONTROL class=Tree var=TreeSecondary min=(6.0, 6.0) size=(6.0, 6.0) row_height=49.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@SceneCreateDialog@6318/@CreateDialog@6286/@HSplitContainer@6231/@VSplitContainer@6235/@VBoxContainer@6257/@MarginContainer@6276/Tree
MOBILE_EDITOR_CONTROL class=CheckBox var=CheckBoxNoIconTint min=(178.0, 68.0) size=(178.0, 68.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@SceneCreateDialog@6318/@VBoxContainer@6287/@GridContainer@6288/@VBoxContainer@6290/@CheckBox@6291
MOBILE_EDITOR_CONTROL class=CheckBox var=CheckBoxNoIconTint min=(178.0, 68.0) size=(178.0, 68.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@SceneCreateDialog@6318/@VBoxContainer@6287/@GridContainer@6288/@VBoxContainer@6290/@CheckBox@6292
MOBILE_EDITOR_CONTROL class=CheckBox var=CheckBoxNoIconTint min=(212.0, 68.0) size=(212.0, 68.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@SceneCreateDialog@6318/@VBoxContainer@6287/@GridContainer@6288/@VBoxContainer@6290/@CheckBox@6293
MOBILE_EDITOR_CONTROL class=CheckBox var=CheckBoxNoIconTint min=(92.0, 68.0) size=(92.0, 68.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@SceneCreateDialog@6318/@VBoxContainer@6287/@GridContainer@6288/@VBoxContainer@6290/@HBoxContainer@6294/@CheckBox@6295
MOBILE_EDITOR_CONTROL class=LineEdit var= min=(93.0625, 48.0) size=(93.0625, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@SceneCreateDialog@6318/@VBoxContainer@6287/@GridContainer@6288/@VBoxContainer@6290/@HBoxContainer@6294/@LineEdit@6297
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@SceneCreateDialog@6318/@VBoxContainer@6287/@GridContainer@6288/@VBoxContainer@6290/@HBoxContainer@6294/@Button@6298
MOBILE_EDITOR_CONTROL class=LineEdit var= min=(93.0625, 48.0) size=(93.0625, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@SceneCreateDialog@6318/@VBoxContainer@6287/@GridContainer@6288/@HBoxContainer@6300/@LineEdit@6301
MOBILE_EDITOR_CONTROL class=OptionButton var= min=(85.0, 52.0) size=(85.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@SceneCreateDialog@6318/@VBoxContainer@6287/@GridContainer@6288/@HBoxContainer@6300/@OptionButton@6310
MOBILE_EDITOR_CONTROL class=LineEdit var= min=(93.0625, 48.0) size=(93.0625, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@SceneCreateDialog@6318/@VBoxContainer@6287/@GridContainer@6288/@LineEdit@6312
MOBILE_EDITOR_CONTROL class=OptionButton var= min=(350.0, 52.0) size=(350.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@ScriptCreateDialog@6584/@VBoxContainer@6335/@GridContainer@6332/@OptionButton@6345
MOBILE_EDITOR_CONTROL class=LineEdit var= min=(93.0625, 48.0) size=(93.0625, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@ScriptCreateDialog@6584/@VBoxContainer@6335/@GridContainer@6332/@HBoxContainer@6350/@LineEdit@6346
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@ScriptCreateDialog@6584/@VBoxContainer@6335/@GridContainer@6332/@HBoxContainer@6350/@Button@6347
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@ScriptCreateDialog@6584/@VBoxContainer@6335/@GridContainer@6332/@HBoxContainer@6350/@Button@6348
MOBILE_EDITOR_CONTROL class=CheckBox var= min=(64.0, 68.0) size=(64.0, 68.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@ScriptCreateDialog@6584/@VBoxContainer@6335/@GridContainer@6332/@HBoxContainer@6362/@CheckBox@6352
MOBILE_EDITOR_CONTROL class=OptionButton var= min=(48.0, 48.0) size=(48.0, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@ScriptCreateDialog@6584/@VBoxContainer@6335/@GridContainer@6332/@HBoxContainer@6362/@OptionButton@6361
MOBILE_EDITOR_CONTROL class=CheckBox var= min=(98.0, 68.0) size=(98.0, 68.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@ScriptCreateDialog@6584/@VBoxContainer@6335/@GridContainer@6332/@CheckBox@6364
MOBILE_EDITOR_CONTROL class=LineEdit var= min=(93.0625, 48.0) size=(93.0625, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@ScriptCreateDialog@6584/@VBoxContainer@6335/@GridContainer@6332/@HBoxContainer@6368/@LineEdit@6365
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@ScriptCreateDialog@6584/@VBoxContainer@6335/@GridContainer@6332/@HBoxContainer@6368/@Button@6366
MOBILE_EDITOR_CONTROL class=Tree var=TreeSecondary min=(6.0, 6.0) size=(6.0, 6.0) row_height=49.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@ScriptCreateDialog@6584/@CreateDialog@6435/@HSplitContainer@6380/@VSplitContainer@6382/@VBoxContainer@6385/@MarginContainer@6400/Tree
MOBILE_EDITOR_CONTROL class=LineEdit var= min=(117.0625, 52.0) size=(117.0625, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@ScriptCreateDialog@6584/@CreateDialog@6435/@HSplitContainer@6380/@VSplitContainer@6384/@VBoxContainer@6406/@MarginContainer@6410/HBoxContainer/@LineEdit@6407
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@ScriptCreateDialog@6584/@CreateDialog@6435/@HSplitContainer@6380/@VSplitContainer@6384/@VBoxContainer@6406/@MarginContainer@6410/HBoxContainer/@Button@6408
MOBILE_EDITOR_CONTROL class=Tree var=TreeSecondary min=(6.0, 6.0) size=(6.0, 6.0) row_height=49.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@ScriptCreateDialog@6584/@CreateDialog@6435/@HSplitContainer@6380/@VSplitContainer@6384/@VBoxContainer@6406/@MarginContainer@6425/Tree
MOBILE_EDITOR_CONTROL class=OptionButton var= min=(250.0, 48.0) size=(250.0, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@ShaderCreateDialog@6785/@VBoxContainer@6600/@GridContainer@6597/@OptionButton@6610
MOBILE_EDITOR_CONTROL class=OptionButton var= min=(142.0, 52.0) size=(142.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@ShaderCreateDialog@6785/@VBoxContainer@6600/@GridContainer@6597/@OptionButton@6620
MOBILE_EDITOR_CONTROL class=OptionButton var= min=(48.0, 48.0) size=(48.0, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@ShaderCreateDialog@6785/@VBoxContainer@6600/@GridContainer@6597/@OptionButton@6630
MOBILE_EDITOR_CONTROL class=CheckBox var= min=(98.0, 68.0) size=(98.0, 68.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@ShaderCreateDialog@6785/@VBoxContainer@6600/@GridContainer@6597/@CheckBox@6632
MOBILE_EDITOR_CONTROL class=LineEdit var= min=(93.0625, 48.0) size=(93.0625, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@ShaderCreateDialog@6785/@VBoxContainer@6600/@GridContainer@6597/@HBoxContainer@6636/@LineEdit@6633
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@ShaderCreateDialog@6785/@VBoxContainer@6600/@GridContainer@6597/@HBoxContainer@6636/@Button@6634
MOBILE_EDITOR_CONTROL class=Tree var=TreeSecondary min=(6.0, 6.0) size=(6.0, 6.0) row_height=49.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@CreateDialog@6850/@HSplitContainer@6795/@VSplitContainer@6797/@VBoxContainer@6800/@MarginContainer@6815/Tree
MOBILE_EDITOR_CONTROL class=LineEdit var= min=(117.0625, 52.0) size=(117.0625, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@CreateDialog@6850/@HSplitContainer@6795/@VSplitContainer@6799/@VBoxContainer@6821/@MarginContainer@6825/HBoxContainer/@LineEdit@6822
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@CreateDialog@6850/@HSplitContainer@6795/@VSplitContainer@6799/@VBoxContainer@6821/@MarginContainer@6825/HBoxContainer/@Button@6823
MOBILE_EDITOR_CONTROL class=Tree var=TreeSecondary min=(6.0, 6.0) size=(6.0, 6.0) row_height=49.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/FileSystem/@CreateDialog@6850/@HSplitContainer@6795/@VSplitContainer@6799/@VBoxContainer@6821/@MarginContainer@6840/Tree
MOBILE_EDITOR_CONTROL class=CheckBox var= min=(64.0, 68.0) size=(64.0, 68.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/History/@VBoxContainer@7399/@HBoxContainer@7400/@CheckBox@7401
MOBILE_EDITOR_CONTROL class=CheckBox var= min=(64.0, 68.0) size=(64.0, 68.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftBR/History/@VBoxContainer@7399/@HBoxContainer@7400/@CheckBox@7402
MOBILE_EDITOR_CONTROL class=TabBar var= min=(157.0, 48.0) size=(744.0, 60.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@VSplitContainer@70/@VBoxContainer@71/@EditorSceneTabs@98/@PanelContainer@72/@HBoxContainer@73/@TabBar@75
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 60.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@VSplitContainer@70/@VBoxContainer@71/@EditorSceneTabs@98/@PanelContainer@72/@HBoxContainer@73/@TabBar@75/@Button@84
MOBILE_EDITOR_CONTROL class=MenuButton var=FlatMenuButton min=(56.0, 60.0) size=(56.0, 60.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@VSplitContainer@70/@VBoxContainer@71/@EditorSceneTabs@98/@PanelContainer@72/@HBoxContainer@73/@MenuButton@94
MOBILE_EDITOR_CONTROL class=Button var=FlatMenuButton min=(48.0, 52.0) size=(48.0, 60.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@VSplitContainer@70/@VBoxContainer@71/@EditorSceneTabs@98/@PanelContainer@72/@HBoxContainer@73/@Button@124
MOBILE_EDITOR_CONTROL class=Button var=FlatButton min=(48.0, 52.0) size=(48.0, 60.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@VSplitContainer@70/@VBoxContainer@71/@EditorMainScreen@125/MainScreen/@CanvasItemEditor@9318/@MarginContainer@9097/@HFlowContainer@9098/@HBoxContainer@9099/@Button@9147
MOBILE_EDITOR_CONTROL class=Button var=FlatButton min=(48.0, 52.0) size=(48.0, 60.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@VSplitContainer@70/@VBoxContainer@71/@EditorMainScreen@125/MainScreen/@CanvasItemEditor@9318/@MarginContainer@9097/@HFlowContainer@9098/@HBoxContainer@9099/@Button@9149
MOBILE_EDITOR_CONTROL class=Button var=FlatButton min=(48.0, 52.0) size=(48.0, 60.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@VSplitContainer@70/@VBoxContainer@71/@EditorMainScreen@125/MainScreen/@CanvasItemEditor@9318/@MarginContainer@9097/@HFlowContainer@9098/@HBoxContainer@9099/@Button@9150
MOBILE_EDITOR_CONTROL class=Button var=FlatButton min=(48.0, 52.0) size=(48.0, 60.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@VSplitContainer@70/@VBoxContainer@71/@EditorMainScreen@125/MainScreen/@CanvasItemEditor@9318/@MarginContainer@9097/@HFlowContainer@9098/@HBoxContainer@9099/@Button@9151
MOBILE_EDITOR_CONTROL class=Button var=FlatButton min=(48.0, 52.0) size=(48.0, 60.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@VSplitContainer@70/@VBoxContainer@71/@EditorMainScreen@125/MainScreen/@CanvasItemEditor@9318/@MarginContainer@9097/@HFlowContainer@9098/@HBoxContainer@9099/@Button@9153
MOBILE_EDITOR_CONTROL class=Button var=FlatButton min=(48.0, 52.0) size=(48.0, 60.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@VSplitContainer@70/@VBoxContainer@71/@EditorMainScreen@125/MainScreen/@CanvasItemEditor@9318/@MarginContainer@9097/@HFlowContainer@9098/@HBoxContainer@9099/@Button@9154
MOBILE_EDITOR_CONTROL class=Button var=FlatButton min=(48.0, 52.0) size=(48.0, 60.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@VSplitContainer@70/@VBoxContainer@71/@EditorMainScreen@125/MainScreen/@CanvasItemEditor@9318/@MarginContainer@9097/@HFlowContainer@9098/@HBoxContainer@9099/@Button@9155
MOBILE_EDITOR_CONTROL class=Button var=FlatButton min=(48.0, 52.0) size=(48.0, 60.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@VSplitContainer@70/@VBoxContainer@71/@EditorMainScreen@125/MainScreen/@CanvasItemEditor@9318/@MarginContainer@9097/@HFlowContainer@9098/@HBoxContainer@9099/@Button@9156
MOBILE_EDITOR_CONTROL class=Button var=FlatButton min=(48.0, 52.0) size=(48.0, 60.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/@VBoxContainer@28/DockVSplitCenter/@VSplitContainer@70/@VBoxContainer@71/@EditorMainScreen@125/MainScreen/@CanvasItemEditor@9318/@MarginContainer@9097/@HFlowContainer@9098/@HBoxContainer@9099/@Button@9158
